first_number,second_number,add,sub,mul,answer
3,8,0,0,1,24
10,3,0,0,1,30
5,7,1,0,0,12
2,5,1,0,0,7
2,5,0,1,0,-3
4,5,1,0,0,9
6,2,0,1,0,4
8,4,0,1,0,4
8,1,1,0,0,9
8,8,0,0,1,64
2,7,0,1,0,-5
10,4,0,0,1,40
6,9,0,1,0,-3
2,7,1,0,0,9
10,6,1,0,0,16
1,9,1,0,0,10
4,9,0,0,1,36
6,10,0,1,0,-4
5,4,1,0,0,9
4,2,1,0,0,6
7,8,1,0,0,15
4,4,0,0,1,16
10,6,0,0,1,60
9,7,0,1,0,2
9,6,1,0,0,15
6,3,0,1,0,3
5,2,1,0,0,7
3,5,0,0,1,15
2,7,0,0,1,14
6,3,1,0,0,9
3,10,1,0,0,13
2,3,0,0,1,6
7,4,1,0,0,11
5,7,1,0,0,12
8,7,0,1,0,1
5,3,0,1,0,2
7,4,1,0,0,11
9,2,1,0,0,11
1,3,1,0,0,4
4,8,1,0,0,12
4,7,1,0,0,11
1,2,0,0,1,2
3,3,0,0,1,9
9,8,0,1,0,1
6,5,1,0,0,11
7,5,0,1,0,2
6,10,0,0,1,60
10,10,0,1,0,0
6,6,1,0,0,12
4,9,0,0,1,36
7,9,0,1,0,-2
8,2,0,1,0,6
2,5,1,0,0,7
8,6,0,0,1,48
8,4,0,0,1,32
2,4,0,0,1,8
2,10,0,0,1,20
3,4,1,0,0,7
7,10,0,1,0,-3
10,6,0,0,1,60
7,2,0,0,1,14
10,4,0,1,0,6
4,3,1,0,0,7
2,2,0,1,0,0
10,9,0,1,0,1
9,3,1,0,0,12
6,6,0,1,0,0
9,9,0,1,0,0
2,2,0,1,0,0
5,3,1,0,0,8
5,7,1,0,0,12
1,3,1,0,0,4
1,7,0,0,1,7
1,5,0,1,0,-4
8,2,0,1,0,6
10,8,0,0,1,80
2,10,0,1,0,-8
6,7,0,0,1,42
6,6,0,0,1,36
5,5,1,0,0,10
5,8,1,0,0,13
1,1,1,0,0,2
10,2,0,1,0,8
9,10,0,1,0,-1
2,3,0,0,1,6
4,8,1,0,0,12
6,1,1,0,0,7
5,2,0,1,0,3
1,8,1,0,0,9
6,2,1,0,0,8
10,4,0,0,1,40
3,10,0,1,0,-7
3,10,1,0,0,13
1,9,1,0,0,10
2,8,1,0,0,10
2,6,0,0,1,12
1,7,1,0,0,8
1,3,0,0,1,3
2,7,0,1,0,-5
3,5,1,0,0,8
4,6,0,1,0,-2
1,5,1,0,0,6
9,6,0,1,0,3
8,5,0,1,0,3
10,1,0,1,0,9
3,3,1,0,0,6
9,10,1,0,0,19
8,7,0,0,1,56
2,3,0,0,1,6
9,6,0,1,0,3
8,9,0,0,1,72
4,4,0,1,0,0
6,2,0,0,1,12
7,9,0,1,0,-2
4,3,0,1,0,1
2,6,0,0,1,12
9,4,1,0,0,13
2,3,0,0,1,6
8,6,0,1,0,2
3,2,0,1,0,1
7,10,1,0,0,17
5,9,0,1,0,-4
10,9,0,0,1,90
6,10,1,0,0,16
3,9,0,0,1,27
1,6,1,0,0,7
9,1,1,0,0,10
7,4,0,0,1,28
4,1,1,0,0,5
6,4,1,0,0,10
6,10,1,0,0,16
1,8,0,1,0,-7
8,3,0,0,1,24
1,9,0,0,1,9
2,10,0,1,0,-8
7,3,0,1,0,4
2,8,0,0,1,16
9,9,0,1,0,0
2,7,0,1,0,-5
10,10,0,1,0,0
4,8,1,0,0,12
8,6,0,0,1,48
1,5,0,0,1,5
3,6,1,0,0,9
9,3,0,0,1,27
6,5,0,1,0,1
1,8,1,0,0,9
9,5,0,1,0,4
4,4,0,1,0,0
1,9,1,0,0,10
1,1,1,0,0,2
3,7,0,0,1,21
3,2,0,1,0,1
9,10,0,1,0,-1
7,7,1,0,0,14
8,8,1,0,0,16
10,10,0,1,0,0
6,10,0,1,0,-4
2,7,0,0,1,14
7,1,0,0,1,7
8,5,1,0,0,13
9,6,1,0,0,15
4,3,0,1,0,1
6,8,0,0,1,48
7,4,0,0,1,28
3,7,1,0,0,10
3,5,0,1,0,-2
7,3,0,1,0,4
3,2,1,0,0,5
1,6,1,0,0,7
7,1,1,0,0,8
2,8,1,0,0,10
10,8,0,0,1,80
8,5,1,0,0,13
2,7,0,0,1,14
7,7,0,0,1,49
4,1,0,1,0,3
5,1,0,1,0,4
5,8,0,0,1,40
6,4,0,0,1,24
3,6,0,0,1,18
6,2,0,1,0,4
3,4,1,0,0,7
9,4,0,0,1,36
10,2,1,0,0,12
6,1,0,1,0,5
5,7,0,1,0,-2
6,2,0,0,1,12
1,6,0,1,0,-5
10,10,0,1,0,0
4,1,0,0,1,4
1,3,0,0,1,3
5,4,1,0,0,9
7,7,1,0,0,14
4,6,0,0,1,24
2,8,0,0,1,16
3,9,0,0,1,27
1,9,0,1,0,-8
10,7,1,0,0,17
1,5,1,0,0,6
8,2,0,1,0,6
8,4,0,1,0,4
7,4,0,1,0,3
2,9,0,0,1,18
10,1,0,0,1,10
7,6,1,0,0,13
2,9,0,1,0,-7
3,1,1,0,0,4
5,2,0,0,1,10
7,5,0,1,0,2
3,7,1,0,0,10
8,3,1,0,0,11
7,5,0,1,0,2
5,2,1,0,0,7
5,9,0,1,0,-4
9,5,0,1,0,4
5,5,0,0,1,25
7,3,0,0,1,21
2,7,1,0,0,9
6,4,1,0,0,10
9,10,1,0,0,19
6,7,0,0,1,42
6,3,0,1,0,3
4,5,0,0,1,20
1,3,1,0,0,4
5,1,0,1,0,4
10,4,0,0,1,40
8,1,0,1,0,7
1,1,0,1,0,0
3,3,0,1,0,0
9,4,1,0,0,13
6,8,1,0,0,14
4,2,1,0,0,6
9,4,0,0,1,36
10,2,1,0,0,12
1,10,0,0,1,10
6,4,1,0,0,10
6,6,1,0,0,12
5,8,1,0,0,13
5,5,0,1,0,0
2,1,1,0,0,3
1,5,0,1,0,-4
9,1,0,0,1,9
9,6,0,0,1,54
3,10,0,0,1,30
4,9,0,1,0,-5
2,5,1,0,0,7
9,3,0,1,0,6
8,3,0,1,0,5
2,7,0,1,0,-5
6,1,1,0,0,7
1,9,1,0,0,10
1,2,1,0,0,3
4,7,0,1,0,-3
6,8,0,0,1,48
6,7,1,0,0,13
6,4,0,0,1,24
10,10,1,0,0,20
8,8,0,1,0,0
8,4,0,1,0,4
6,1,0,0,1,6
10,10,0,0,1,100
1,1,0,1,0,0
1,5,0,0,1,5
6,4,0,1,0,2
5,1,0,0,1,5
3,7,0,0,1,21
6,2,1,0,0,8
2,6,0,0,1,12
10,4,0,0,1,40
7,10,0,1,0,-3
1,8,0,0,1,8
10,8,1,0,0,18
6,3,1,0,0,9
9,9,0,1,0,0
5,10,1,0,0,15
1,7,0,1,0,-6
5,7,1,0,0,12
1,6,0,0,1,6
5,8,0,1,0,-3
3,1,0,0,1,3
10,8,0,0,1,80
3,3,0,1,0,0
5,10,1,0,0,15
9,7,0,1,0,2
3,2,0,1,0,1
6,8,0,1,0,-2
2,1,1,0,0,3
9,5,0,1,0,4
4,4,0,1,0,0
4,7,0,0,1,28
5,10,0,1,0,-5
2,5,0,1,0,-3
4,5,0,1,0,-1
1,7,0,0,1,7
5,6,1,0,0,11
10,1,0,1,0,9
1,3,0,1,0,-2
1,3,1,0,0,4
4,1,0,1,0,3
3,2,1,0,0,5
9,1,0,1,0,8
7,6,0,0,1,42
5,7,0,1,0,-2
8,7,0,1,0,1
3,4,0,0,1,12
1,7,0,0,1,7
4,9,0,1,0,-5
4,5,1,0,0,9
7,2,1,0,0,9
6,10,1,0,0,16
1,4,0,1,0,-3
9,3,1,0,0,12
6,8,0,0,1,48
2,9,1,0,0,11
3,5,1,0,0,8
7,7,1,0,0,14
4,5,1,0,0,9
7,1,0,1,0,6
3,9,0,0,1,27
7,2,0,0,1,14
2,5,1,0,0,7
3,10,1,0,0,13
8,3,0,0,1,24
1,1,0,1,0,0
1,6,1,0,0,7
5,6,1,0,0,11
9,3,0,0,1,27
3,2,1,0,0,5
2,5,0,0,1,10
10,4,0,0,1,40
3,2,1,0,0,5
8,7,1,0,0,15
8,4,0,0,1,32
2,4,0,1,0,-2
2,5,0,0,1,10
5,9,0,1,0,-4
5,6,0,0,1,30
9,4,1,0,0,13
6,2,0,0,1,12
5,4,0,0,1,20
3,5,0,0,1,15
8,5,1,0,0,13
7,3,0,0,1,21
8,4,1,0,0,12
10,6,0,1,0,4
10,6,0,0,1,60
1,6,0,0,1,6
10,3,1,0,0,13
1,4,0,0,1,4
8,8,0,0,1,64
1,4,0,1,0,-3
2,4,1,0,0,6
5,5,1,0,0,10
7,4,1,0,0,11
2,8,0,0,1,16
4,9,0,0,1,36
1,6,0,0,1,6
10,5,0,0,1,50
4,10,0,1,0,-6
10,2,0,1,0,8
7,2,0,0,1,14
5,9,0,1,0,-4
4,2,1,0,0,6
3,8,1,0,0,11
9,6,1,0,0,15
7,3,0,1,0,4
4,2,1,0,0,6
1,4,0,1,0,-3
8,2,0,0,1,16
5,5,0,1,0,0
2,9,0,0,1,18
9,7,0,0,1,63
5,1,1,0,0,6
2,1,0,1,0,1
7,2,0,0,1,14
1,7,0,1,0,-6
3,7,1,0,0,10
2,1,0,0,1,2
4,7,1,0,0,11
2,4,0,1,0,-2
7,8,0,0,1,56
8,3,0,0,1,24
10,4,0,0,1,40
4,9,0,1,0,-5
6,10,0,1,0,-4
1,1,1,0,0,2
6,1,0,1,0,5
8,10,0,0,1,80
10,8,0,1,0,2
9,3,0,1,0,6
1,9,0,1,0,-8
3,2,0,1,0,1
4,6,1,0,0,10
10,5,0,1,0,5
9,3,0,0,1,27
4,4,0,1,0,0
8,4,1,0,0,12
6,3,0,0,1,18
4,9,0,1,0,-5
4,2,1,0,0,6
9,10,0,0,1,90
7,7,0,0,1,49
7,1,0,1,0,6
4,9,0,1,0,-5
2,5,1,0,0,7
9,2,1,0,0,11
4,6,1,0,0,10
6,10,0,0,1,60
5,2,0,1,0,3
2,4,0,0,1,8
7,1,0,1,0,6
8,9,0,1,0,-1
10,6,0,0,1,60
10,2,0,0,1,20
9,5,1,0,0,14
7,5,0,1,0,2
7,4,0,1,0,3
6,10,0,0,1,60
2,7,0,1,0,-5
5,8,0,1,0,-3
4,10,1,0,0,14
2,8,0,0,1,16
7,10,0,0,1,70
4,8,0,1,0,-4
9,5,0,1,0,4
9,9,0,1,0,0
8,8,0,1,0,0
2,4,0,1,0,-2
10,10,0,1,0,0
3,5,1,0,0,8
10,2,0,1,0,8
1,6,0,0,1,6
3,1,1,0,0,4
7,5,0,0,1,35
5,9,1,0,0,14
1,7,0,1,0,-6
3,4,0,1,0,-1
8,5,0,0,1,40
6,8,1,0,0,14
8,9,1,0,0,17
8,10,0,0,1,80
4,2,0,1,0,2
4,3,0,0,1,12
7,3,1,0,0,10
5,6,0,1,0,-1
3,5,0,1,0,-2
6,9,0,1,0,-3
2,7,1,0,0,9
8,8,0,1,0,0
5,9,0,0,1,45
4,4,0,1,0,0
1,5,0,1,0,-4
6,6,0,1,0,0
3,3,0,0,1,9
7,8,0,0,1,56
4,4,0,1,0,0
3,10,0,1,0,-7
9,2,1,0,0,11
2,4,0,0,1,8
2,9,0,0,1,18
6,2,0,1,0,4
8,7,1,0,0,15
8,5,0,1,0,3
7,9,1,0,0,16
2,9,0,1,0,-7
7,8,0,0,1,56
4,2,0,1,0,2
6,1,0,0,1,6
4,6,0,1,0,-2
7,5,0,0,1,35
8,10,0,1,0,-2
6,1,0,0,1,6
7,9,0,1,0,-2
3,10,0,1,0,-7
10,4,0,1,0,6
1,10,0,1,0,-9
5,7,1,0,0,12
1,4,0,1,0,-3
6,1,0,0,1,6
6,2,1,0,0,8
3,10,1,0,0,13
10,1,0,0,1,10
10,10,0,0,1,100
6,4,0,1,0,2
7,6,0,1,0,1
10,4,0,0,1,40
9,10,0,1,0,-1
4,1,0,1,0,3
4,5,0,1,0,-1
7,1,0,0,1,7
5,10,1,0,0,15
9,2,0,0,1,18
7,1,1,0,0,8
1,1,0,1,0,0
4,9,0,0,1,36
5,9,1,0,0,14
7,10,0,0,1,70
3,4,0,1,0,-1
8,5,0,0,1,40
8,9,1,0,0,17
8,6,0,0,1,48
4,3,0,1,0,1
6,5,0,0,1,30
1,4,1,0,0,5
2,8,0,0,1,16
8,10,0,1,0,-2
2,3,0,0,1,6
3,8,1,0,0,11
1,1,0,1,0,0
3,7,1,0,0,10
1,5,0,1,0,-4
1,9,1,0,0,10
1,7,0,1,0,-6
9,5,0,0,1,45
2,1,0,0,1,2
3,8,1,0,0,11
2,8,0,0,1,16
2,9,1,0,0,11
1,4,0,0,1,4
7,5,0,0,1,35
1,8,0,0,1,8
1,8,1,0,0,9
6,6,0,0,1,36
9,4,0,1,0,5
9,4,0,1,0,5
6,1,0,0,1,6
6,2,0,0,1,12
9,5,0,0,1,45
5,2,0,0,1,10
6,5,0,0,1,30
1,9,1,0,0,10
3,7,0,0,1,21
1,9,1,0,0,10
2,7,1,0,0,9
2,4,0,1,0,-2
10,4,0,0,1,40
7,8,0,0,1,56
1,3,0,1,0,-2
2,5,0,0,1,10
5,10,1,0,0,15
1,6,1,0,0,7
5,1,0,1,0,4
2,6,1,0,0,8
9,7,1,0,0,16
1,7,0,0,1,7
7,7,0,0,1,49
1,2,1,0,0,3
8,2,0,1,0,6
8,3,0,0,1,24
1,3,1,0,0,4
7,2,0,1,0,5
3,9,0,0,1,27
7,2,0,0,1,14
9,6,1,0,0,15
1,10,0,1,0,-9
1,8,0,1,0,-7
10,4,0,0,1,40
9,10,1,0,0,19
5,10,0,1,0,-5
7,4,0,0,1,28
9,7,0,1,0,2
2,4,0,0,1,8
7,8,1,0,0,15
2,9,0,0,1,18
3,5,0,1,0,-2
4,5,1,0,0,9
1,6,0,0,1,6
8,5,0,0,1,40
4,9,0,0,1,36
4,2,0,0,1,8
1,4,1,0,0,5
8,9,0,1,0,-1
10,3,1,0,0,13
4,2,0,1,0,2
5,10,1,0,0,15
6,9,0,0,1,54
8,6,0,0,1,48
4,1,0,1,0,3
2,3,0,0,1,6
6,1,0,1,0,5
3,5,0,1,0,-2
9,1,0,1,0,8
8,3,0,0,1,24
8,7,0,0,1,56
1,9,1,0,0,10
3,1,0,1,0,2
4,5,0,1,0,-1
6,6,0,1,0,0
2,1,0,1,0,1
7,1,0,1,0,6
8,7,1,0,0,15
8,9,1,0,0,17
8,6,0,1,0,2
4,1,0,1,0,3
3,4,0,1,0,-1
10,4,1,0,0,14
1,1,0,0,1,1
1,10,1,0,0,11
5,9,0,1,0,-4
8,8,1,0,0,16
2,10,1,0,0,12
3,1,0,1,0,2
10,6,0,0,1,60
10,3,0,1,0,7
2,6,0,0,1,12
3,8,1,0,0,11
8,7,1,0,0,15
2,9,0,0,1,18
9,4,1,0,0,13
8,2,0,1,0,6
6,8,0,0,1,48
1,9,0,0,1,9
6,6,1,0,0,12
1,6,0,1,0,-5
6,8,1,0,0,14
5,3,1,0,0,8
3,5,0,0,1,15
1,8,0,1,0,-7
9,10,0,1,0,-1
2,5,0,1,0,-3
8,9,0,0,1,72
9,9,0,1,0,0
1,9,1,0,0,10
5,8,1,0,0,13
9,4,0,0,1,36
7,7,0,1,0,0
4,3,1,0,0,7
3,8,1,0,0,11
9,3,0,1,0,6
2,4,0,0,1,8
8,1,0,1,0,7
1,9,0,1,0,-8
1,1,1,0,0,2
2,4,0,0,1,8
2,9,1,0,0,11
5,8,1,0,0,13
1,6,0,1,0,-5
6,1,0,0,1,6
5,4,1,0,0,9
2,7,1,0,0,9
5,6,0,0,1,30
4,1,0,0,1,4
1,5,1,0,0,6
10,9,0,1,0,1
5,2,0,0,1,10
10,8,0,0,1,80
10,4,0,0,1,40
7,8,1,0,0,15
8,10,0,0,1,80
9,3,0,1,0,6
7,2,0,1,0,5
10,9,0,1,0,1
3,3,1,0,0,6
6,4,0,0,1,24
2,6,1,0,0,8
3,2,1,0,0,5
8,1,1,0,0,9
6,1,1,0,0,7
10,8,0,0,1,80
10,7,0,1,0,3
3,2,1,0,0,5
8,8,0,0,1,64
3,8,0,1,0,-5
10,6,0,0,1,60
9,7,0,0,1,63
7,3,0,0,1,21
9,9,0,1,0,0
2,2,0,1,0,0
5,2,0,0,1,10
5,7,1,0,0,12
10,10,0,1,0,0
3,5,0,1,0,-2
9,2,1,0,0,11
3,1,0,0,1,3
6,9,0,1,0,-3
2,3,0,1,0,-1
6,10,0,0,1,60
10,1,0,0,1,10
5,4,1,0,0,9
10,4,0,0,1,40
5,8,0,1,0,-3
7,1,0,1,0,6
9,1,0,1,0,8
10,4,1,0,0,14
7,1,0,0,1,7
6,6,0,1,0,0
5,10,0,0,1,50
5,1,0,1,0,4
7,5,0,1,0,2
1,5,0,0,1,5
5,7,1,0,0,12
3,8,1,0,0,11
2,8,0,0,1,16
7,5,0,0,1,35
1,8,1,0,0,9
5,6,0,1,0,-1
3,2,0,0,1,6
1,4,0,1,0,-3
3,10,1,0,0,13
6,9,0,1,0,-3
9,8,0,0,1,72
10,5,1,0,0,15
2,3,0,1,0,-1
10,7,0,1,0,3
9,6,0,1,0,3
5,10,1,0,0,15
7,10,0,1,0,-3
6,1,0,1,0,5
1,3,0,0,1,3
5,3,0,1,0,2
8,8,1,0,0,16
7,5,0,1,0,2
4,5,0,1,0,-1
3,4,1,0,0,7
2,3,0,1,0,-1
3,5,1,0,0,8
2,8,0,0,1,16
2,10,0,1,0,-8
3,5,0,0,1,15
5,5,0,1,0,0
1,5,0,0,1,5
3,3,0,1,0,0
8,10,0,0,1,80
9,7,0,1,0,2
2,10,1,0,0,12
5,4,0,0,1,20
8,1,1,0,0,9
4,4,1,0,0,8
5,5,0,1,0,0
3,1,1,0,0,4
6,6,1,0,0,12
6,10,0,0,1,60
10,1,0,1,0,9
2,8,0,1,0,-6
5,10,0,1,0,-5
7,1,0,1,0,6
10,5,1,0,0,15
8,5,1,0,0,13
8,5,1,0,0,13
2,8,1,0,0,10
8,4,1,0,0,12
10,5,0,1,0,5
1,3,0,1,0,-2
2,8,1,0,0,10
7,8,0,1,0,-1
2,8,0,1,0,-6
3,7,0,0,1,21
5,1,1,0,0,6
10,7,0,0,1,70
5,9,0,1,0,-4
1,4,1,0,0,5
1,7,1,0,0,8
6,9,1,0,0,15
3,2,1,0,0,5
5,5,1,0,0,10
2,7,0,0,1,14
3,6,0,1,0,-3
3,10,0,0,1,30
7,1,0,1,0,6
5,6,1,0,0,11
10,6,0,0,1,60
1,9,0,0,1,9
9,1,0,1,0,8
10,2,0,1,0,8
10,7,0,0,1,70
10,6,1,0,0,16
7,1,1,0,0,8
3,9,0,0,1,27
6,3,0,0,1,18
6,4,0,1,0,2
6,5,1,0,0,11
3,10,0,0,1,30
1,7,0,1,0,-6
1,5,0,1,0,-4
3,9,0,0,1,27
5,4,0,1,0,1
7,6,0,0,1,42
1,2,0,0,1,2
10,1,0,1,0,9
3,8,1,0,0,11
4,3,1,0,0,7
6,8,0,1,0,-2
7,7,0,0,1,49
10,5,0,0,1,50
7,2,1,0,0,9
1,2,1,0,0,3
9,6,0,1,0,3
2,3,1,0,0,5
4,9,0,1,0,-5
6,10,1,0,0,16
9,9,1,0,0,18
9,2,0,0,1,18
1,5,0,1,0,-4
10,9,1,0,0,19
6,7,0,0,1,42
7,4,1,0,0,11
5,6,0,1,0,-1
5,1,0,1,0,4
2,8,0,1,0,-6
4,8,0,0,1,32
3,8,0,1,0,-5
5,7,1,0,0,12
5,4,1,0,0,9
5,7,1,0,0,12
5,5,0,1,0,0
8,6,1,0,0,14
10,9,1,0,0,19
4,5,1,0,0,9
5,5,0,1,0,0
5,10,0,0,1,50
10,3,0,1,0,7
6,7,0,0,1,42
9,4,0,1,0,5
2,6,0,0,1,12
3,1,0,1,0,2
5,8,1,0,0,13
4,7,0,1,0,-3
4,9,1,0,0,13
2,5,1,0,0,7
9,4,1,0,0,13
9,2,0,0,1,18
8,6,1,0,0,14
6,6,1,0,0,12
8,7,1,0,0,15
6,8,1,0,0,14
2,1,1,0,0,3
10,1,1,0,0,11
6,1,0,1,0,5
5,6,0,1,0,-1
6,2,1,0,0,8
9,6,0,0,1,54
1,1,0,1,0,0
7,8,0,0,1,56
3,3,1,0,0,6
7,4,0,0,1,28
3,5,0,0,1,15
5,6,0,1,0,-1
4,10,0,1,0,-6
4,1,1,0,0,5
3,5,1,0,0,8
4,8,0,1,0,-4
3,3,1,0,0,6
9,3,0,0,1,27
4,5,0,0,1,20
7,5,1,0,0,12
6,8,1,0,0,14
4,5,0,1,0,-1
8,9,0,0,1,72
4,8,0,0,1,32
1,4,0,0,1,4
7,5,0,0,1,35
6,4,1,0,0,10
2,6,0,0,1,12
4,7,1,0,0,11
10,10,1,0,0,20
7,10,0,1,0,-3
5,1,0,0,1,5
9,3,0,0,1,27
3,1,1,0,0,4
3,1,1,0,0,4
5,10,1,0,0,15
7,7,0,0,1,49
9,6,1,0,0,15
1,3,0,1,0,-2
1,2,0,1,0,-1
6,9,0,1,0,-3
6,2,0,1,0,4
9,8,0,1,0,1
4,9,1,0,0,13
5,10,0,0,1,50
5,2,0,1,0,3
6,9,0,0,1,54
2,8,0,0,1,16
10,9,1,0,0,19
8,7,0,0,1,56
10,1,0,0,1,10
2,9,1,0,0,11
5,6,1,0,0,11
5,2,1,0,0,7
2,6,0,0,1,12
8,7,0,0,1,56
1,2,0,0,1,2
3,4,1,0,0,7
9,4,1,0,0,13
3,7,0,0,1,21
4,8,1,0,0,12
10,8,0,0,1,80
5,6,1,0,0,11
1,7,0,1,0,-6
3,3,0,0,1,9
8,7,0,1,0,1
8,1,0,0,1,8
2,7,0,0,1,14
3,4,0,0,1,12
6,5,1,0,0,11
6,10,0,0,1,60
10,10,0,0,1,100
1,1,0,0,1,1
1,2,0,0,1,2
2,3,0,0,1,6
2,5,1,0,0,7
9,10,0,1,0,-1
8,8,1,0,0,16
8,2,1,0,0,10
1,8,0,1,0,-7
6,3,1,0,0,9
6,4,1,0,0,10
9,10,0,0,1,90
2,4,0,1,0,-2
8,4,0,1,0,4
4,3,0,1,0,1
3,4,1,0,0,7
5,9,0,0,1,45
6,3,1,0,0,9
7,3,0,0,1,21
7,2,0,1,0,5
10,2,0,0,1,20
5,7,0,0,1,35
10,2,0,1,0,8
7,10,0,1,0,-3
3,4,0,0,1,12
3,6,0,0,1,18
10,6,0,1,0,4
8,8,0,0,1,64
10,9,1,0,0,19
4,4,1,0,0,8
8,8,0,0,1,64
5,10,0,0,1,50
7,2,1,0,0,9
3,10,1,0,0,13
5,8,0,0,1,40
6,10,0,1,0,-4
3,5,0,0,1,15
3,2,0,0,1,6
8,10,1,0,0,18
3,9,0,0,1,27
5,5,0,1,0,0
10,3,1,0,0,13
1,3,0,1,0,-2
6,2,0,0,1,12
8,8,1,0,0,16
4,10,1,0,0,14
4,4,0,0,1,16
10,8,0,0,1,80
4,2,1,0,0,6
2,4,1,0,0,6
10,6,0,0,1,60
1,6,1,0,0,7
6,1,0,1,0,5
1,6,0,1,0,-5
4,1,0,0,1,4
5,9,0,0,1,45
8,7,0,1,0,1
6,5,1,0,0,11
4,6,0,0,1,24
5,1,0,0,1,5
1,6,0,0,1,6
8,5,1,0,0,13
7,2,0,0,1,14
7,5,0,1,0,2
2,2,0,1,0,0
4,3,1,0,0,7
7,8,0,0,1,56
3,5,0,1,0,-2
1,4,0,1,0,-3
3,9,0,0,1,27
1,4,0,1,0,-3
1,3,0,1,0,-2
5,5,0,1,0,0
5,8,1,0,0,13
1,9,1,0,0,10
10,4,0,0,1,40
8,5,0,1,0,3
7,8,1,0,0,15
9,10,0,1,0,-1
2,4,0,0,1,8
6,6,0,1,0,0
8,2,0,0,1,16
1,6,1,0,0,7
1,5,1,0,0,6
10,9,0,1,0,1
9,3,1,0,0,12
8,9,0,0,1,72
1,3,0,1,0,-2
5,3,0,1,0,2
4,7,0,0,1,28
8,5,0,1,0,3
6,1,0,1,0,5
10,2,1,0,0,12
6,4,0,0,1,24
2,10,1,0,0,12
8,4,0,1,0,4
5,8,0,0,1,40
1,9,1,0,0,10
9,5,0,1,0,4
4,10,0,0,1,40
7,4,1,0,0,11
7,5,1,0,0,12
5,2,0,0,1,10
6,8,0,0,1,48
7,2,1,0,0,9
5,8,0,1,0,-3
10,3,1,0,0,13
6,2,0,1,0,4
8,5,0,0,1,40
3,2,0,1,0,1
7,4,1,0,0,11
1,8,1,0,0,9
4,8,0,0,1,32
9,4,0,0,1,36
9,5,1,0,0,14
10,7,0,0,1,70
7,5,0,0,1,35
5,6,0,0,1,30
4,4,0,1,0,0
3,7,1,0,0,10
9,1,1,0,0,10
9,8,1,0,0,17
4,10,0,0,1,40
7,9,0,1,0,-2
1,2,0,0,1,2
8,1,1,0,0,9
1,8,0,0,1,8
6,2,0,0,1,12
6,7,1,0,0,13
10,2,1,0,0,12
7,6,1,0,0,13
4,8,0,1,0,-4
4,10,1,0,0,14
10,8,0,1,0,2
4,1,0,1,0,3
10,8,1,0,0,18
5,2,0,1,0,3
4,2,0,0,1,8
10,6,0,0,1,60
1,4,0,0,1,4
2,2,1,0,0,4
4,8,0,1,0,-4
6,8,0,1,0,-2
1,3,0,1,0,-2
3,7,0,1,0,-4
6,7,0,1,0,-1
9,3,0,1,0,6
5,5,0,0,1,25
5,6,0,1,0,-1
3,4,1,0,0,7
5,10,0,1,0,-5
10,5,0,1,0,5
1,9,0,0,1,9
10,1,0,1,0,9
6,5,1,0,0,11
2,4,0,0,1,8
2,1,0,1,0,1
6,6,0,1,0,0
10,1,0,0,1,10
5,1,0,1,0,4
8,2,0,0,1,16
6,8,0,0,1,48
8,10,0,0,1,80
3,5,0,1,0,-2
8,1,0,1,0,7
10,10,1,0,0,20
2,2,0,0,1,4
3,9,1,0,0,12
1,5,1,0,0,6
4,6,0,0,1,24
5,6,0,1,0,-1
9,2,1,0,0,11
6,7,0,0,1,42
9,6,1,0,0,15
7,2,0,1,0,5
6,5,0,0,1,30
10,1,0,0,1,10
1,1,0,1,0,0
4,3,1,0,0,7
9,9,0,1,0,0
7,9,1,0,0,16
10,7,0,1,0,3
8,8,0,1,0,0
9,7,0,0,1,63
2,10,1,0,0,12
6,5,0,0,1,30
4,4,1,0,0,8
3,9,0,0,1,27
3,5,0,0,1,15
5,6,0,1,0,-1
1,9,1,0,0,10
7,8,0,1,0,-1
4,1,0,1,0,3
9,10,1,0,0,19
1,1,0,0,1,1
3,9,0,0,1,27
8,3,0,0,1,24
9,8,1,0,0,17
6,4,0,1,0,2
8,8,0,0,1,64
2,2,1,0,0,4
9,8,0,0,1,72
4,3,0,0,1,12
9,3,0,0,1,27
6,3,1,0,0,9
10,10,0,1,0,0
4,7,0,0,1,28
8,6,0,1,0,2
3,8,1,0,0,11
9,9,0,1,0,0
5,10,0,1,0,-5
8,8,1,0,0,16
2,10,0,1,0,-8
6,2,0,0,1,12
7,1,0,1,0,6
1,10,0,1,0,-9
10,9,0,1,0,1
6,6,0,0,1,36
6,4,0,1,0,2
9,5,0,0,1,45
1,9,0,0,1,9
4,2,0,0,1,8
1,6,1,0,0,7
5,7,0,0,1,35
6,1,1,0,0,7
3,9,1,0,0,12
9,5,0,1,0,4
10,1,0,0,1,10
1,4,0,1,0,-3
1,8,0,0,1,8
8,2,0,1,0,6
1,2,0,1,0,-1
4,2,1,0,0,6
9,5,1,0,0,14
8,2,0,0,1,16
1,10,1,0,0,11
3,7,0,0,1,21
9,2,0,1,0,7
6,5,0,0,1,30
5,1,1,0,0,6
5,5,1,0,0,10
9,4,0,0,1,36
8,2,0,0,1,16
4,6,0,0,1,24
7,5,1,0,0,12
5,5,1,0,0,10
2,10,0,1,0,-8
7,2,1,0,0,9
10,7,0,1,0,3
10,8,0,1,0,2
5,4,0,1,0,1
9,2,0,1,0,7
2,6,0,0,1,12
10,3,0,1,0,7
